COMM_NAME,COMM_CODE,COMM_WT,INDEX2011,INDEX20112012,INDEX2012,INDEX20122013,INDEX2013,INDEX20132014,INDEX2014,INDEX20142015,INDEX2015,INDEX20152016,INDEX2016,INDEX20162017,INDEX2017,INDEX20172018,INDEX2018,INDEX20182019,INDEX2019,INDEX20192020,INDEX2020,INDEX20202021,INDEX2021,INDEX20212022,INDEX2022,INDEX20222023
Maize,1101010105,0.18927,NA,NA,NA,116.0,123.8,123.1,118.5,118.5,121.7,125.5,137.0,137.0,129.2,124.7,123.3,133.2,172.6,175.4,151.3,143.3,145.4,152.1,179.8,187.2
"Ginger (Fresh)",1101020105,0.02124,NA,NA,NA,121.4,251.3,280.2,285.0,266.2,201.1,184.8,148.7,141.9,128.7,131.0,183.5,215.9,317.6,310.6,218.0,191.3,138.8,138.5,146.2,167.2
Cabbage,1101020111,0.12251,NA,NA,NA,133.1,167.9,169.6,142.3,157.4,157.0,150.4,159.9,149.9,198.2,206.7,136.4,135.6,166.4,165.8,147.7,139.1,129.5,161.8,209.2,182.4
Litchi,1101020211,0.02955,NA,NA,NA,141.2,138.5,138.5,164.7,164.7,169.8,169.8,186.2,186.2,163.4,163.4,129.8,129.8,131.7,131.7,127.5,127.5,126.7,126.7,218.2,218.2
Lemon,1101020212,0.06575,NA,NA,NA,119.7,106.3,110.9,138.1,141.0,127.3,130.7,143.4,127.8,97.1,102.4,128.9,134.3,150.4,138.0,88.1,103.1,122.1,115.0,143.6,149.8
Fish-Marine,1101040003,0.42182,NA,NA,NA,114.6,118.7,120.5,124.0,125.7,129.5,130.6,121.3,117.9,121.4,122.4,130.6,134.1,142.8,148.3,151.3,148.7,157.8,161.3,174.6,178.1
Mutton,1101040004,0.44094,NA,NA,NA,109.7,118.4,120.8,126.4,129.1,134.9,134.9,134.3,133.9,132.0,131.9,131.9,131.0,129.6,132.0,148.6,156.9,172.1,172.6,178.0,181.8
Pork,1101040007,0.06051,NA,NA,NA,107.0,111.9,115.4,124.8,124.6,120.8,123.4,132.4,133.6,136.9,136.9,138.6,141.7,162.1,167.8,180.9,185.5,199.2,197.3,189.8,194.8
"e.  CONDIMENTS & SPICES",1101050000,0.52885,NA,NA,NA,87.1,98.4,102.7,116.5,120.8,134.9,138.9,142.4,140.5,126.5,125.2,130.3,129.6,137.9,143.9,149.4,149.5,155.0,159.8,181.5,187.2
"Chillies (Dry)",1101050002,0.14056,NA,NA,NA,83.6,90.9,94.4,105.7,109.0,123.8,130.4,140.6,135.7,111.1,111.6,128.4,126.7,131.4,143.2,158.8,157.9,158.8,166.3,221.0,233.4
Cardamom,1101050004,0.01434,NA,NA,NA,109.7,102.5,102.1,114.6,121.8,126.1,122.3,130.6,139.3,136.1,129.4,127.5,129.6,169.8,184.6,165.7,152.1,130.2,125.0,114.3,117.2
Betelnut/Arecanut,1101050006,0.08487,NA,NA,NA,103.9,108.2,111.0,137.7,149.2,173.1,177.4,171.1,166.7,165.0,169.5,185.8,187.7,191.9,192.9,208.5,218.4,251.7,260.5,270.1,269.2
Cumin,1101050007,0.06256,NA,NA,NA,102.5,101.8,101.0,92.9,91.6,105.8,108.1,118.0,124.0,131.6,132.3,128.3,126.6,121.8,120.0,109.5,106.3,100.8,105.3,147.8,168.4
Tamarind,1101050010,0.00964,NA,NA,NA,75.3,88.2,92.5,100.5,105.1,104.7,100.7,120.7,125.6,136.6,154.9,186.6,181.5,160.6,161.2,170.0,170.5,153.8,145.4,139.8,135.0
